id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_verifacti_api_config_user,access_verifacti_api_config_user,model_verifacti_api_config,base.group_user,1,0,0,0
access_verifacti_api_config_manager,access_verifacti_api_config_manager,model_verifacti_api_config,base.group_system,1,1,1,1
access_verifacti_supplier_user,access_verifacti_supplier_user,model_verifacti_supplier,base.group_user,1,0,0,0
access_verifacti_supplier_manager,access_verifacti_supplier_manager,model_verifacti_supplier,base.group_system,1,1,1,1
access_verifacti_customer_user,access_verifacti_customer_user,model_verifacti_customer,base.group_user,1,1,1,1
access_verifacti_customer_manager,access_verifacti_customer_manager,model_verifacti_customer,base.group_system,1,1,1,1
access_verifacti_invoice_user,access_verifacti_invoice_user,model_verifacti_invoice,base.group_user,1,1,1,1
access_verifacti_invoice_line_user,access_verifacti_invoice_line_user,model_verifacti_invoice_line,base.group_user,1,1,1,1
access_verifacti_api_log_user,access_verifacti_api_log_user,model_verifacti_api_log,base.group_user,1,0,0,0
access_verifacti_api_log_manager,access_verifacti_api_log_manager,model_verifacti_api_log,base.group_system,1,1,1,1
